[Type: Armor]
          ARA_Cloak_Common_1 (modified by: DIQ Misc Patches | GUID: 4c628a1a-34d9-4362-8459-2c2bb3b8e5fb)
                    │       └─ Tut_WPN_FATE_Water_Scimitar (modified by: Fade's Assorted Treasure Expansion | GUID: fef3fbd7-4a38-01e2-d37c-14c217c4b31e)
                    ├─ WPN_Scimitar_Fire_Myrmidon
                    │   ├─ WPN_Scimitar_Fire_Myrmidon_ConjureElemental
                    │   └─ WPN_Scimitar_Fire_Myrmidon_Wildshape
                    ├─ WPN_Scimitar_REF
                    ├─ WPN_Scimitar_Rusty
                    ├─ WPN_Scimitar_Shar
                    └─ WPN_Scimitar_StoneForming (modified by: Homebrew Spells | GUID: 84958e84-fd62-474f-bd1f-cbabc132c4b3)
          WPN_ShadowBlade (modified by: Goon's Spell Overhaul - Level 2 | GUID: 6af8be63-34b8-4ff8-828d-819ed6e151d6)
                    └─ MOD_ATT_ShadowBlade (modified by: AdvancedTTSpells | GUID: fa49db03-caa7-49c8-7c76-e6c38b60267a)
          WPN_Shortbow_Skeleton_AnimateDead (modified by: Necromancy Reanimated | GUID: f323b958-b845-4c79-b139-d39570658fbb)
          WPN_Shortsword (modified by: Goon's Gear and Throwing Overhaul | GUID: 30d3cc83-87a9-4efc-8b32-885c10f82132)
                    ├─ TW_WPN_Brotherhood (modified by: Final Fantasy XIV Gear Pack 4 | GUID: 414e7743-25e5-44ff-9445-94dc790c1a07)
                    ├─ WPN_Gnoll_Boss_Shortsword (modified by: AbsoluteWrath | GUID: 9010c099-c1e7-4ea8-8990-a883d6814975)
                    ├─ WPN_Gnoll_Sword
                    ├─ WPN_Imp_Shortsword
                    ├─ WPN_Meazel_Shortsword
                    ├─ WPN_Orthon_ShortSword
                    ├─ WPN_Shortsword_1
                    │   ├─ CL_WPN_MAG_Base_Shortsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Ambuscade_Shortsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Bound_1_Shortsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Bright_Shortsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Caustic_Shortsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Cauterising_Shortsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Charged_Shortsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Chilled_Shortsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Doom_Shortsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_HillGiant_Shortsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Moist_Shortsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_MonsterHunter_Shortsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Nimble_Shortsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Sentinel_1_Shortsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_SpellSlotRecharge_1_Shortsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   └─ CL_WPN_MAG_Toxic_Shortsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   ├─ FOR_Village_Blacksmith_FineSword
                    │   ├─ MAG_Ambusher_Shortsword ⟳
                    │   ├─ MAG_FreeCast_Shortsword
                    │   ├─ MAG_Shadow_Shortsword
                    │   ├─ MAG_Slicing_Shortsword
                    │   ├─ MAG_TRUE_LowHP_IncreaseDamagePsychic_GithShortsword (modified by: Ultimate Cut Content Restoration Mod | GUID: 296545d8-50a9-4e5f-83f2-d5e5ba52ee4b)
                    │   ├─ TWN_ShortswordOfStealth
                    │   ├─ Tut_VV_Rogue_Equipment_Nine_Lives_Stealer (modified by: Veil and Venom: Rogue Equipment | GUID: 43a6a201-0bd5-3f0f-6f1f-280165719f89)
                    │   ├─ Tut_VV_Rogue_Equipment_Shortsword_of_Venom (modified by: Veil and Venom: Rogue Equipment | GUID: 43a6a201-0bd5-3f0f-6f1f-280165719f89)
                    │   ├─ VV_Rogue_Equipment_Nine_Lives_Stealer (modified by: Veil and Venom: Rogue Equipment | GUID: 43a6a201-0bd5-3f0f-6f1f-280165719f89)
                    │   ├─ VV_Rogue_Equipment_Shortsword_of_Venom (modified by: Veil and Venom: Rogue Equipment | GUID: 43a6a201-0bd5-3f0f-6f1f-280165719f89)
                    │   ├─ WPN_HUM_Moonblade_A (modified by: Ultimate Cut Content Restoration Mod | GUID: 296545d8-50a9-4e5f-83f2-d5e5ba52ee4b)
                    │   └─ WPN_Shortsword_Gith
                    ├─ WPN_Shortsword_2
                    │   ├─ MAG_Duergar_Sword_KingsKnife ⟳
                    │   ├─ MAG_LC_Fleshrend_Shortsword
                    │   ├─ MAG_PHB_OfLifestealing_Shortsword ⟳
                    │   ├─ MAG_Vicious_Shortsword
                    │   └─ WPN_FATE_FaultlineShortsword (modified by: Fade's Assorted Treasure Expansion | GUID: fef3fbd7-4a38-01e2-d37c-14c217c4b31e)
                    │       └─ Tut_WPN_FATE_FaultlineShortsword (modified by: Fade's Assorted Treasure Expansion | GUID: fef3fbd7-4a38-01e2-d37c-14c217c4b31e)
                    ├─ WPN_Shortsword_REF
                    │   ├─ AMX_SHORTDARKBLADE_1 (modified by: BasketEquipmentNSFW | GUID: a9e98a1f-7a59-4b70-be39-1f69924c0b80)
                    │   ├─ AMX_WAKIZASHI_1 (modified by: BasketEquipmentNSFW | GUID: a9e98a1f-7a59-4b70-be39-1f69924c0b80)
                    │   └─ AMX_WAKIZASHI_SHADOW_1 (modified by: BasketEquipmentNSFW | GUID: a9e98a1f-7a59-4b70-be39-1f69924c0b80)
                    ├─ WPN_Shortsword_Rusty
                    ├─ WPN_Shortsword_StoneForming (modified by: Homebrew Spells | GUID: 84958e84-fd62-474f-bd1f-cbabc132c4b3)
                    └─ WPN_ToySword
          WPN_Sickle (modified by: Goon's Gear and Throwing Overhaul | GUID: 30d3cc83-87a9-4efc-8b32-885c10f82132)
                    ├─ OAPCursed_CurseWeapon_Sickle (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
                    ├─ WPN_Imp_Sickle
                    ├─ WPN_Redcap_Sickle (modified by: Goon's Gear and Throwing Overhaul | GUID: 30d3cc83-87a9-4efc-8b32-885c10f82132)
                    ├─ WPN_Sickle_1
                    │   ├─ CL_WPN_MAG_Base_Sickle (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Ambuscade_Sickle (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Bound_1_Sickle (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Bright_Sickle (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Caustic_Sickle (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Cauterising_Sickle (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Charged_Sickle (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Chilled_Sickle (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Doom_Sickle (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_HillGiant_Sickle (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Moist_Sickle (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_MonsterHunter_Sickle (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Nimble_Sickle (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Sentinel_1_Sickle (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_SpellSlotRecharge_1_Sickle (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   └─ CL_WPN_MAG_Toxic_Sickle (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   ├─ DruidEquipmentAct2_Moon_Sickle (modified by: Grove and Growl: Druid Equipment | GUID: fdd8955f-00b1-ffb9-93b1-9e031002821d)
                    │   ├─ MAG_LC_Umberlee_Cold_Sickle
                    │   ├─ Tut_DruidEquipmentAct2_Moon_Sickle (modified by: Grove and Growl: Druid Equipment | GUID: fdd8955f-00b1-ffb9-93b1-9e031002821d)
                    │   ├─ Tut_VV_Rogue_Equipment_Spiderfang_Sickle (modified by: Veil and Venom: Rogue Equipment | GUID: 43a6a201-0bd5-3f0f-6f1f-280165719f89)
                    │   ├─ VV_Rogue_Equipment_Spiderfang_Sickle (modified by: Veil and Venom: Rogue Equipment | GUID: 43a6a201-0bd5-3f0f-6f1f-280165719f89)
                    │   └─ WPN_FATE_WitchSickle (modified by: Fade's Assorted Treasure Expansion | GUID: fef3fbd7-4a38-01e2-d37c-14c217c4b31e)
                    │       └─ Tut_WPN_FATE_WitchSickle (modified by: Fade's Assorted Treasure Expansion | GUID: fef3fbd7-4a38-01e2-d37c-14c217c4b31e)
                    ├─ WPN_Sickle_REF
                    ├─ WPN_Sickle_Rusty
                    └─ WPN_Sickle_StoneForming (modified by: Homebrew Spells | GUID: 84958e84-fd62-474f-bd1f-cbabc132c4b3)
          WPN_Sickle_Pact (modified by: Goon's Gear and Throwing Overhaul | GUID: 30d3cc83-87a9-4efc-8b32-885c10f82132)
          WPN_Spear (modified by: Goon's Gear and Throwing Overhaul | GUID: 30d3cc83-87a9-4efc-8b32-885c10f82132)
                    ├─ LHB_Celestial_Warlock_Spear (modified by: The Celestial | GUID: 1dc72390-16a3-4a72-acf4-0777d7bcffd9)
                    ├─ LHB_UndyingLight_Warlock_Spear (modified by: The Undying Light | GUID: 787d4f4f-ea9e-41fa-8030-8a46617e8e6c)
                    ├─ TW_WPN_Moogle (modified by: Final Fantasy XIV Gear Pack 4 | GUID: 414e7743-25e5-44ff-9445-94dc790c1a07)
                    ├─ WPN_Gnoll_Spear
                    ├─ WPN_Goblin_Spear
                    ├─ WPN_Pitchfork
                    ├─ WPN_Sahuagin_Spear_A
                    ├─ WPN_Sahuagin_Spear_B
                    ├─ WPN_Spear_1
                    │   ├─ BB_PackHunters_Spear (modified by: Beast and Bow: Ranger Equipment | GUID: b43e03e4-08ff-a74f-53d8-a2c06345d969)
                    │   ├─ CHA_CompassSpear
                    │   ├─ CL_WPN_MAG_Base_Spear (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Ambuscade_Spear (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Bound_1_Spear (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Bright_Spear (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Caustic_Spear (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Cauterising_Spear (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Charged_Spear (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Chilled_Spear (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Doom_Spear (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_HillGiant_Spear (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Moist_Spear (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_MonsterHunter_Spear (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Nimble_Spear (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Sentinel_1_Spear (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_SpellSlotRecharge_1_Spear (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   └─ CL_WPN_MAG_Toxic_Spear (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   ├─ GOB_Torturer_Spear
                    │   ├─ HAV_SpearOfSelune
                    │   ├─ MAG_Infernal_Spear
                    │   ├─ MAG_Kuotoa_Lightning_Spear
                    │   ├─ MonkEquipmentAct2_Blood_Spear (modified by: Unarmed and Upgraded: Monk Equipment | GUID: 00581072-8d71-fc79-b793-d4492cf7aa41)
                    │   ├─ SHA_SharSpear
                    │   ├─ Tut_BB_PackHunters_Spear (modified by: Beast and Bow: Ranger Equipment | GUID: b43e03e4-08ff-a74f-53d8-a2c06345d969)
                    │   └─ Tut_MonkEquipmentAct2_Blood_Spear (modified by: Unarmed and Upgraded: Monk Equipment | GUID: 00581072-8d71-fc79-b793-d4492cf7aa41)
                    ├─ WPN_Spear_2
                    │   ├─ CSS_Lathander_WPN_HALOSPEAR (modified by: LathanderArmory | GUID: 9bfb7024-1ec5-4d4a-b876-5125c318e52b)
                    │   ├─ MAG_SHA_SeluneBlessing_Spear (modified by: Awakened Spear of Selûne | GUID: 9e30653e-f1f4-42ea-893a-fa812405862b)
                    │   ├─ MAG_SHA_SharBlessing_Spear (modified by: Awakened Spear of Shar | GUID: 271d5d51-20f7-41d1-88ec-805afef41b19)
                    │   └─ WPN_FATE_Eclipse_Spear (modified by: Fade's Assorted Treasure Expansion | GUID: fef3fbd7-4a38-01e2-d37c-14c217c4b31e)
                    │       └─ Tut_WPN_FATE_Eclipse_Spear (modified by: Fade's Assorted Treasure Expansion | GUID: fef3fbd7-4a38-01e2-d37c-14c217c4b31e)
                    ├─ WPN_Spear_IceWeapon (modified by: Homebrew Spells | GUID: 84958e84-fd62-474f-bd1f-cbabc132c4b3)
                    ├─ WPN_Spear_REF
                    │   └─ AMX_SPEAR_SELUNE_1A (modified by: BasketEquipmentNSFW | GUID: a9e98a1f-7a59-4b70-be39-1f69924c0b80)
                    ├─ WPN_Spear_Rusty
                    ├─ WPN_Spear_Sailor_NR (modified by: Necromancy Reanimated | GUID: f323b958-b845-4c79-b139-d39570658fbb)
                    └─ WPN_Spear_StoneForming (modified by: Homebrew Spells | GUID: 84958e84-fd62-474f-bd1f-cbabc132c4b3)
          WPN_Syringe (modified by: Goon's Gear and Throwing Overhaul | GUID: 30d3cc83-87a9-4efc-8b32-885c10f82132)
          WPN_Torch (modified by: Goon's Gear and Throwing Overhaul | GUID: 30d3cc83-87a9-4efc-8b32-885c10f82132)
                    ├─ LOW_OskarsBeloved_TorchOfRevocation
                    │   └─ LOW_OskarsBeloved_TorchOfTrueRevocation
                    ├─ Quest_GLO_Moonlantern
                    │   ├─ Quest_GLO_Moonlantern_Gale
                    │   └─ Quest_SCL_MoonlanternWithPixie
                    ├─ WPN_Lantern
                    ├─ WPN_Torch_Blue
                    ├─ WPN_Torch_Green
                    ├─ WPN_Torch_Purple
                    └─ WPN_Torch_StartLit
          WPN_Trepan (modified by: Goon's Gear and Throwing Overhaul | GUID: 30d3cc83-87a9-4efc-8b32-885c10f82132)
          WPN_Trident (modified by: Goon's Gear and Throwing Overhaul | GUID: 30d3cc83-87a9-4efc-8b32-885c10f82132)
                    ├─ OAPCursed_CurseWeapon_Trident (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
                    ├─ WPN_Trident_1
                    │   ├─ CL_WPN_MAG_Base_Trident (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Ambuscade_Trident (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Bound_1_Trident (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Bright_Trident (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Caustic_Trident (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Cauterising_Trident (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Charged_Trident (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Chilled_Trident (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Doom_Trident (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_HillGiant_Trident (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Moist_Trident (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_MonsterHunter_Trident (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Nimble_Trident (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Sentinel_1_Trident (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_SpellSlotRecharge_1_Trident (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   └─ CL_WPN_MAG_Toxic_Trident (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   ├─ MAG_LC_Wave_Trident
                    │   └─ MOD_MalebrancheRanseur (modified by: AdvancedTTSpells | GUID: fa49db03-caa7-49c8-7c76-e6c38b60267a)
                    │       └─ MOD_ATT_BelialRanseur (modified by: AdvancedTTSpells | GUID: fa49db03-caa7-49c8-7c76-e6c38b60267a)
                    ├─ WPN_Trident_2
                    │   ├─ MOD_Meph_Ranseur (modified by: AdvancedTTSpells | GUID: fa49db03-caa7-49c8-7c76-e6c38b60267a)
                    │   └─ WPN_FATE_ActOne_LegendaryTrident (modified by: Fade's Assorted Treasure Expansion | GUID: fef3fbd7-4a38-01e2-d37c-14c217c4b31e)
                    │       └─ Tut_WPN_FATE_ActOne_LegendaryTrident (modified by: Fade's Assorted Treasure Expansion | GUID: fef3fbd7-4a38-01e2-d37c-14c217c4b31e)
                    ├─ WPN_Trident_REF
                    ├─ WPN_Trident_Rusty
                    ├─ WPN_Trident_StoneForming (modified by: Homebrew Spells | GUID: 84958e84-fd62-474f-bd1f-cbabc132c4b3)
                    └─ WPN_Trident_Water_Myrmidon
                        └─ WPN_Trident_Water_Myrmidon_ConjureElemental
          WPN_Trident_Pact (modified by: Goon's Gear and Throwing Overhaul | GUID: 30d3cc83-87a9-4efc-8b32-885c10f82132)
          WPN_Trident_Water_Myrmidon_WildShape (modified by: Goon's Gear and Throwing Overhaul | GUID: 30d3cc83-87a9-4efc-8b32-885c10f82132)
          WPN_WarPick (modified by: Goon's Gear and Throwing Overhaul | GUID: 30d3cc83-87a9-4efc-8b32-885c10f82132)
                    ├─ WPN_MinePickaxe
                    ├─ WPN_WarPick_1
                    │   ├─ CL_WPN_MAG_Base_WarPick (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Ambuscade_WarPick (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Bound_1_WarPick (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Bright_WarPick (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Caustic_WarPick (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Cauterising_WarPick (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Charged_WarPick (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Chilled_WarPick (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Doom_WarPick (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_HillGiant_WarPick (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Moist_WarPick (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_MonsterHunter_WarPick (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Nimble_WarPick (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Sentinel_1_WarPick (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_SpellSlotRecharge_1_WarPick (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   └─ CL_WPN_MAG_Toxic_WarPick (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   ├─ MAG_Revitalizing_Warpick
                    │   └─ UND_KC_Elder_Warpick ⟳
                    ├─ WPN_WarPick_2
                    │   └─ WPN_FATE_FirePoker (modified by: Fade's Assorted Treasure Expansion | GUID: fef3fbd7-4a38-01e2-d37c-14c217c4b31e)
                    │       └─ Tut_WPN_FATE_FirePoker (modified by: Fade's Assorted Treasure Expansion | GUID: fef3fbd7-4a38-01e2-d37c-14c217c4b31e)
                    ├─ WPN_WarPick_REF
                    ├─ WPN_WarPick_StoneForming (modified by: Homebrew Spells | GUID: 84958e84-fd62-474f-bd1f-cbabc132c4b3)
                    └─ WPN_Warpick_Rusty
          WPN_Warhammer (modified by: Goon's Gear and Throwing Overhaul | GUID: 30d3cc83-87a9-4efc-8b32-885c10f82132)
                    ├─ OAPCursed_CurseWeapon_Warhammer (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
                    ├─ WPN_Warhammer_1
                    │   ├─ CL_WPN_MAG_Base_Warhammer (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Ambuscade_Warhammer (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Bound_1_Warhammer (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Bright_Warhammer (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Caustic_Warhammer (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Cauterising_Warhammer (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Charged_Warhammer (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Chilled_Warhammer (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Doom_Warhammer (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_HillGiant_Warhammer (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Moist_Warhammer (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_MonsterHunter_Warhammer (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_Nimble_Warhammer (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
